!SESSION 2020-03-18 21:15:37.309 -----------------------------------------------
eclipse.buildId=2018.2
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=zh_CN
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:38.934
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2020-03-18 21:15:39.450
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:45.943
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.082
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.083
!MESSAGE XSCT Command: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.087
!MESSAGE XSCT command with result: [setws E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:46.123
!MESSAGE XSCT Command: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.443
!MESSAGE XSCT command with result: [::hsi::utils::openhw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.450
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:15:47.453
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7a200t",

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.809
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.813
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.815
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.818
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.818
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.820
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.820
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.823
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.859
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.861
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.862
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.866
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.922
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:58.923
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.010
!MESSAGE XSCT Command: [::hsi::utils::generate_bsp_sources E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.904
!MESSAGE XSCT command with result: [::hsi::utils::generate_bsp_sources E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.975
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.978
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.981
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "6.7",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.989
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.990
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, lwip202]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.991
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:17:59.995
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.054
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.056
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.112
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.119
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, lwip202]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.119
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.121
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"lwip202": "1.1",
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.122
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.126
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, {"axi_ethernet_0": {"name": "axiethernet",
"ver": "5.7",
},
"axi_ethernet_0_dma": {"name": "axidma",
"ver": "9.7",
},
"axi_timer_0": {"name": "tmrctr",
"ver": "4.4",
},
"axi_uartlite_0": {"name": "uartlite",
"ver": "3.2",
},
"microblaze_0_axi_intc": {"name": "intc",
"ver": "3.7",
},
"microblaze_0_local_memory_dlmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"microblaze_0_local_memory_ilmb_bram_if_cntlr": {"name": "bram",
"ver": "4.2",
},
"mig_7series_0": {"name": "mig_7series",
"ver": "2.1",
},
"microblaze_0": {"name": "cpu",
"ver": "2.7",
},
}]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.126
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.128
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/design_1_wrapper_hw_platform_0/system.hdf E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, lwip202]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.129
!MESSAGE XSCT Command: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2020-03-18 21:18:00.131
!MESSAGE XSCT command with result: [::hsi::utils::closesw E:/FPGA_Test/3_Study/Microblaze_2018R2_20200318_1/project_1/project_1.sdk/qxy_bsp/system.mss], Result: [null, ]. Thread: ModalContext

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.355
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.core.CommandLauncher.printCommandLine(CommandLauncher.java:287)
	at org.eclipse.cdt.core.CommandLauncher.waitAndRead(CommandLauncher.java:250)
	at org.eclipse.cdt.internal.core.BuildRunnerHelper.build(BuildRunnerHelper.java:273)
	at org.eclipse.cdt.make.core.MakeBuilder.invokeMake(MakeBuilder.java:219)
	at org.eclipse.cdt.make.core.MakeBuilder.build(MakeBuilder.java:108)
	at org.eclipse.core.internal.events.BuildManager$2.run(BuildManager.java:735)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:206)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:246)
	at org.eclipse.core.internal.events.BuildManager$1.run(BuildManager.java:301)
	at org.eclipse.core.runtime.SafeRunner.run(SafeRunner.java:42)
	at org.eclipse.core.internal.events.BuildManager.basicBuild(BuildManager.java:304)
	at org.eclipse.core.internal.events.BuildManager.basicBuildLoop(BuildManager.java:360)
	at org.eclipse.core.internal.events.BuildManager.build(BuildManager.java:383)
	at org.eclipse.core.internal.events.AutoBuildJob.doBuild(AutoBuildJob.java:144)
	at org.eclipse.core.internal.events.AutoBuildJob.run(AutoBuildJob.java:235)
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:55)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.421
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.424
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.501
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.504
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.574
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.579
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.648
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.654
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.723
!MESSAGE Error
!STACK 0
java.lang.NullPointerException
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.processLine(ConsoleOutputSniffer.java:178)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer.access$0(ConsoleOutputSniffer.java:174)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.checkLine(ConsoleOutputSniffer.java:99)
	at org.eclipse.cdt.internal.core.ConsoleOutputSniffer$ConsoleOutputStream.write(ConsoleOutputSniffer.java:58)
	at java.io.OutputStream.write(OutputStream.java:75)
	at org.eclipse.cdt.internal.core.ProcessClosure$ReaderThread.run(ProcessClosure.java:57)

!ENTRY org.eclipse.cdt.core 4 0 2020-03-18 21:18:00.727
!MESSAGE Error
!STACK 0
